X_mean,X_std,X_rms,X_crestf,X_skew,X_kurtosis,X_max,X_min,X_p2p,Y_mean,Y_std,Y_rms,Y_crestf,Y_skew,Y_kurtosis,Y_max,Y_min,Y_p2p,freqX_1,freqY_1
-0.0029808593749999987,0.3453783930694876,0.34539125629042056,3.4337869833125065,-0.11780700448904188,0.3091589314188141,1.186,-1.376,2.562,0.008020703125,0.3809196642167553,0.38100409743941727,3.4881514632826796,0.06531280040478576,-0.19103011032994788,1.329,-1.053,2.3819999999999997,0.06263394300231058,0.04396038134978365
-0.008920703124999999,0.34509844774191695,0.3452137273894609,3.45293337265009,-0.08562518845033165,0.07300061863718987,1.192,-1.219,2.411,0.002448828124999999,0.36854977153729074,0.36855790706397146,3.893553692638383,0.04653819674865712,0.06268558583623696,1.435,-1.308,2.7430000000000003,0.05905462434692612,0.038197204380413845
0.0054007812500000045,0.3594082119427569,0.35944878807696656,3.499803147842669,0.060547810271140784,0.14468227058373495,1.258,-1.331,2.589,0.0007035156249999997,0.3880266360704383,0.3880272738279811,3.912096139594957,0.0069473483829434295,0.16421833163467525,1.518,-1.474,2.992,0.062107436283048746,0.038055021178870004
-0.0032601562500000026,0.3300140981457847,0.33003020103279945,3.426959097866312,-0.06394405102889593,0.15016694821436882,1.131,-1.534,2.665,0.0006402343749999997,0.4047889272779334,0.4047894335909412,3.2313096426370547,0.03338242081458981,0.0689831023347276,1.308,-1.353,2.661,0.06386184783529951,0.039097411464618086
0.008413671875,0.3228861332535896,0.3229957351450248,2.9628874188394714,-0.11872684618671145,-0.0380880357651443,0.957,-1.147,2.104,0.007175781249999999,0.3644166029521736,0.3644872457902334,3.2977834310607532,-0.021849201476765244,-0.019112159606407886,1.202,-1.18,2.3819999999999997,0.06237904715658429,0.03671270402208096
0.005237109375,0.34769044077637407,0.34772988068596433,3.7586646204280463,-0.08897854241889684,0.09677886318616657,1.307,-1.218,2.525,-0.005994531250000001,0.3737243876693663,0.37377246065454045,3.4807272791626307,0.07704541549367805,-0.05010540713060241,1.301,-1.216,2.517,0.058760441935113074,0.04050127191134309
-0.008675,0.3445270022980782,0.3446362008517097,3.8823547749579435,-0.20074270906436437,1.041767704384828,1.338,-2.037,3.375,-0.005600000000000001,0.39444457409279954,0.39448432418950435,3.282766692087621,-0.04397201604605856,0.20719056066563857,1.295,-1.553,2.848,0.060357551629757325,0.038915645966761434
-0.016986328125,0.3362879001186406,0.3367166273134949,3.023313722646095,0.04488844834963285,-0.20530154306699755,1.018,-1.137,2.1550000000000002,0.003550390624999998,0.3662365854516516,0.36625379424229176,3.2545737921050546,-0.04428037632038788,-0.03577078815884516,1.192,-1.191,2.383,0.05575866934614328,0.03692910348327562
0.009010546875,0.3499383465314118,0.3500543333942961,3.8394039775709277,-0.23760538142759227,0.8660395886275731,1.344,-1.93,3.274,-0.00016601562499999923,0.3910742398965793,0.3910742751343726,3.3165055399114465,0.01908270333360559,-0.03901110589737078,1.297,-1.274,2.5709999999999997,0.05815270805191208,0.040072028457307944
-0.010338671875,0.3482925232986434,0.3484459354360085,3.3348071589527817,-0.12136467881438764,0.6746649104997986,1.162,-2.025,3.187,-0.0028417968749999997,0.3967287678076122,0.39673894567539625,3.503563275427136,0.029596042302465438,-0.014387172052825914,1.39,-1.35,2.74,0.05961724782400789,0.039254554435768335
-0.0024402343750000006,0.3310290258562232,0.33103802002659,3.55246204017756,0.04226752463316265,0.001844415682084044,1.176,-1.072,2.248,0.0018820312499999987,0.37418420971778593,0.37418894270642206,3.4581460121210355,-0.06910116233217198,0.07963124310454317,1.294,-1.364,2.6580000000000004,0.05604811763821914,0.037532482158469514
0.01743515625,0.32341760158352245,0.3238872175426193,3.6185435439290843,0.036481989850505665,-0.11343393153959225,1.172,-1.138,2.3099999999999996,-0.0005992187500000003,0.3698473105544904,0.3698477959749118,3.501440360314719,0.018555750991351712,-0.06532287203611764,1.295,-1.227,2.5220000000000002,0.056939087936733836,0.040246215813959825
-0.001310156250000001,0.3556630569135633,0.35566547001712157,3.9194133744073985,-0.010451711872438176,0.14523543280928575,1.394,-1.49,2.884,0.0016441406249999985,0.3940781949749697,0.3940816247341723,3.402848333526262,0.00872269738170322,0.0392764674143935,1.341,-1.365,2.706,0.05681991229417371,0.04105326583357619
0.020218359375,0.3279892867778738,0.3286118596412415,3.484353855183564,-0.1133813985509777,0.19659198025238123,1.145,-1.556,2.701,0.0008859374999999968,0.39167460022127565,0.39167560218087366,3.860337461871742,-0.017415535968043933,0.15623724578824216,1.512,-1.384,2.896,0.05752017652893737,0.0432351863420178
0.002710546875000003,0.34335029404387213,0.34336099295693884,3.9579335680987886,-0.12342864256222053,0.26883809962437066,1.359,-1.474,2.833,0.015873437499999997,0.39390113616957695,0.3942208405116985,4.0484922053547265,0.026337687059643,0.03330172294172806,1.596,-1.258,2.854,0.05942538681077708,0.04195812192534036
-0.010608203125000003,0.3534928051489645,0.35365194367573466,6.017215621331844,-0.3538040158573431,5.17472308047674,2.128,-3.215,5.343,0.0013421875000000018,0.4131254095325835,0.4131275898179036,3.88741889813722,0.08375763821972644,0.21166673803011538,1.606,-1.369,2.975,0.059544238119681056,0.03949578448726271
0.0016117187500000016,0.3215300943635306,0.3215341338314643,3.1287502449967137,-0.08720823568091064,0.06705691591528984,1.006,-1.121,2.127,-0.0030121093750000013,0.37540866827064345,0.3754207519778641,3.3162791173392803,0.045334916469670875,-0.17943295321638475,1.245,-1.247,2.492,0.06074687596354685,0.040260323136068976
0.008144140625,0.3371229235035868,0.3372212813244813,3.8906204105712012,-0.0711131687692552,0.1963283177918198,1.312,-1.528,2.84,0.011465234375000001,0.3753044872718035,0.3754795730337737,3.5661061111294043,0.003163883384938551,-0.0348052017219076,1.339,-1.215,2.5540000000000003,0.059955136182097656,0.03925938493806068
-0.017178125000000002,0.3188585126415545,0.3193209029526567,3.6139193811909482,-0.054129719514108166,0.042806596381474105,1.154,-1.123,2.277,0.003937109375000001,0.37203291965953,0.3720537516819646,3.564001153073921,0.06493112220236193,0.0106182161517685,1.326,-1.295,2.621,0.06256448833165613,0.039034755512246645
0.0029449218750000005,0.3440084206102739,0.34402102554295283,3.5782696655158457,-0.17900966871935628,1.1389747823917542,1.231,-2.184,3.415,0.006903515625000002,0.3768683556464252,0.3769315800190069,3.706242920610568,0.11809193661261017,0.08498538163752034,1.397,-1.271,2.668,0.060372631317048564,0.036950457017165254
0.00356484375,0.32413597361144303,0.3241555760742055,4.45773605840799,0.013415116331331285,0.5796741770789797,1.445,-1.664,3.109,0.0012218749999999986,0.38995172776926423,0.38995364207652944,3.28244145428137,0.0711904071745688,0.05171035782890954,1.28,-1.5,2.7800000000000002,0.060098840899241446,0.037363620926118904
-0.004871484375,0.32787378759685737,0.3279099753791046,3.6259952098906676,-0.05898904873248975,0.39616160967544634,1.189,-1.453,2.6420000000000003,0.0038468749999999996,0.37181320283542163,0.37183310268183495,4.050204215649496,0.01943488811157914,0.004231068896431989,1.506,-1.602,3.108,0.060627497012133214,0.036892706321926684
0.0029531249999999983,0.34565940740522944,0.34567202211778725,3.4888562649975103,-0.04706916604585751,0.06493764144465253,1.206,-1.435,2.641,-0.00025820312499999986,0.39153281328392037,0.3915328984221824,3.2385528907273073,0.01602398373657221,-0.10747917609641933,1.268,-1.18,2.448,0.05863384855690684,0.03562403595126549
-0.0033585937499999996,0.3441136581011751,0.34413004786526563,3.7979827919929816,-0.3194682579868934,2.347750869196868,1.307,-2.652,3.959,-0.0020976562499999993,0.3732263961820048,0.37323229089770626,3.8153183278300085,0.005966613114190754,0.07272165726117485,1.424,-1.286,2.71,0.05331850967262943,0.03936665494456985
-0.01170859375,0.33972566288094497,0.33992737045948507,3.427202694579291,-0.22922581753147914,0.2670261056245469,1.165,-1.385,2.55,0.003005078124999997,0.37706349501256103,0.37707546958881455,3.1532149288219573,0.06118122426277627,0.010247711705642537,1.189,-1.66,2.849,0.0657743885999534,0.039878214566221384
0.016092578125,0.3209934159292302,0.32139655278273443,3.2669921033963454,-0.052502658839900206,0.07362721740320799,1.05,-1.235,2.285,-0.009282421875000002,0.38988303274477015,0.38999351607190214,3.4436469957936287,0.07365919221505357,0.03582065889081143,1.343,-1.305,2.6479999999999997,0.05513670332495566,0.035485748266015124
0.0048285156249999964,0.31458731630102976,0.3146243699089837,3.7409689539958055,0.03516688252927696,0.15222297521508388,1.177,-1.35,2.527,-0.0028937499999999996,0.3713561733173928,0.3713674477522229,3.1478257102920857,0.019345618949098874,0.03307558692633705,1.169,-1.322,2.491,0.058477401716358526,0.038812857197930525
0.010387109375,0.32294079576325874,0.3231077987442813,3.3332528777876234,-0.14367773144578,0.10056103238094227,1.077,-1.22,2.2969999999999997,-0.012863671875,0.37325552335031476,0.37347712080611445,3.6682300566176234,0.0023834803709751064,0.07752780811630933,1.37,-1.403,2.773,0.06646268223509373,0.03914483457670675
0.005384375000000001,0.34005538943069163,0.34009801436497683,3.7224563112014812,-0.04928205558156841,0.347002050984051,1.266,-1.506,2.7720000000000002,-0.001541015624999999,0.37881883228361085,0.3788219666569971,3.518803335940019,0.009399371446111974,0.046017971972389216,1.333,-1.273,2.606,0.06189460615916727,0.04125976027373478
-0.018912890625,0.399171386659392,0.39961918542454267,12.764652414224958,-0.24873675031366665,34.44781630844036,5.101,-5.602,10.703,-0.0007550781250000013,0.8385868781006832,0.8385872180433143,19.328937588412874,0.12298477345278515,144.72756745926313,16.209,-15.542,31.750999999999998,0.061603057716021356,0.03813590762580787
-0.032558984375,0.3307446788908228,0.3323433918075174,3.3038117413085994,-0.05063979584118068,0.1365116965019344,1.098,-1.395,2.4930000000000003,0.0052625000000000016,0.3769971876967387,0.37703391550031673,3.5116204287433335,-0.06081845973033369,0.05397284894596677,1.324,-1.364,2.688,0.06511796875,0.04105782343183069
-0.0013835937500000003,0.3376354758827706,0.33763831077981954,3.4948640670385913,-0.16765923801927576,0.1562635135240038,1.18,-1.498,2.678,-0.002361328125,0.37796863645693024,0.3779760124870691,3.322962194705329,0.06125565199914214,-0.10300623503319617,1.256,-1.218,2.474,0.06289859246470067,0.04180071639802112
-0.011425390624999998,0.32993793909187097,0.3301357042234678,3.107812898981396,-0.07047694521913261,-0.08994823227011128,1.026,-1.126,2.152,0.0002527343749999994,0.355203137017694,0.3552032269305489,3.6767683989969937,-0.04359864492767232,0.04093481908746055,1.306,-1.188,2.4939999999999998,0.05582621432992518,0.03915134074518305
-0.040854296874999994,0.321199243712099,0.3237870098295715,3.6011327341814474,0.03041688879071098,0.02315698056677995,1.166,-1.147,2.3129999999999997,0.00020820312499999946,0.37093354990932503,0.3709336083410008,2.7821690372452803,-0.03900357412626553,-0.17158274280149843,1.032,-1.351,2.383,0.08170859374999999,0.041761773143373565
-0.0068890624999999985,0.3220769466569613,0.32215061500794934,3.3276360499064936,0.02594448098039333,0.17514089605398375,1.072,-1.177,2.249,-0.017537109375,0.38803256270143655,0.38842865486711325,3.6325847290610485,-0.01764942456142299,-0.0735630687888924,1.411,-1.588,2.999,0.06197823165504707,0.03877797356715035
0.011813281250000002,0.3422178210016369,0.3424216561857617,3.3233879325162823,-0.2821308335285093,0.7930920772429433,1.138,-1.857,2.995,-0.007335156249999998,0.37167660066620833,0.371748974443777,3.531953254113353,0.04598182834988864,-0.04419301717548185,1.313,-1.248,2.561,0.060419334374072674,0.03947629525236055
0.028627734374999998,0.35839642976936786,0.35953796468088733,3.2319257328815008,-0.15460906283965925,0.3827391860069489,1.162,-1.602,2.7640000000000002,-0.0030003906250000005,0.3781537163680564,0.3781656192025856,3.9189178622980094,-0.12901678545892734,0.152962319337286,1.482,-1.408,2.8899999999999997,0.0644495372476375,0.0389713116420104
0.012030078125000005,0.33829377065973504,0.33850760411972286,3.878790266512359,0.01724182316698006,-0.02453614291307149,1.313,-1.278,2.591,-0.0015339843749999998,0.3634300187554163,0.363433256101619,3.7283324441314494,-0.025025801589207055,-0.020278827266120292,1.355,-1.242,2.597,0.06443851544781533,0.04032860876118107
0.007506250000000003,0.32945405591817734,0.3295395556682081,3.213574764500314,-0.17703438424506993,0.283366894419089,1.059,-1.492,2.551,0.0023605468749999985,0.37733338428580093,0.37734076784535886,3.3789086911555715,0.03405701652678781,-0.02059462731111905,1.275,-1.307,2.582,0.06447166791472228,0.04021036831432827
-0.004827343750000002,0.3330416627031359,0.3330766463499805,3.557739676395266,-0.0453609791676728,0.3494798326511286,1.185,-1.542,2.7270000000000003,-0.0038761718750000007,0.38277242736509964,0.3827920530253665,3.693911586785994,0.04123254052864271,0.001305449340334608,1.414,-1.367,2.7809999999999997,0.06573674417897553,0.040572846732638175
-0.001034375,0.337422463880014,0.33742404932443687,3.6808283300690388,-0.08241981911067917,0.412204849377674,1.242,-1.337,2.5789999999999997,0.004475000000000003,0.3799697307023284,0.3799960813942691,3.7316174282564205,-0.08641739756384266,0.019359663557481532,1.418,-1.413,2.831,0.0687016392296986,0.0411216171727855
-0.0019429687499999994,0.3010486228334827,0.3010548927313755,4.078990342454646,-0.08828538713147317,0.15760681304267088,1.228,-1.003,2.231,-0.004574609375000002,0.3670049587484359,0.36703346822445904,3.6590668597521177,0.03991995417991843,-0.0790558462389801,1.343,-1.189,2.532,0.06555874872247522,0.03983764658311648
0.0009085937499999988,0.31689134241076616,0.3168926449722366,3.6700126003299696,-0.03186891431641135,0.05360698944479614,1.163,-1.168,2.331,0.002148046874999999,0.3628796378935415,0.3628859954629346,3.524522896973129,-0.02250890606328966,0.00526005728372958,1.279,-1.171,2.45,0.0645355465712848,0.0408718654096717
-0.013146093750000004,0.32470005471452607,0.3249660679401774,3.3049604434322397,-0.10142138506973368,0.318372448751743,1.074,-1.536,2.6100000000000003,-0.006326562500000003,0.35834214239073753,0.358397986052168,3.451470287614685,-0.0635673896639302,-0.04662808414225195,1.237,-1.255,2.492,0.06563867131931368,0.0389634629586048
-0.019217578124999996,0.34126972917383774,0.34181039094704974,3.2327864490555434,-0.20697441225590463,0.3952392425752733,1.105,-1.625,2.73,0.003511328124999999,0.3846356807459802,0.38465170781906716,2.9689196142531493,-0.04434801452046086,-0.018974845831314813,1.142,-1.326,2.468,0.06896067699016353,0.0407757593972521
-0.011167578124999997,0.3307385090531446,0.33092699522987695,4.248671218325143,-0.021927651486267023,0.12027945580023891,1.406,-1.258,2.6639999999999997,0.00413125,0.38340501283523604,0.38342726962717455,3.8860042517288904,0.018816879412580423,0.2333645544807159,1.49,-1.402,2.892,0.06423899551529352,0.041410688619358156
0.0003839843750000009,0.31893450636905807,0.3189347375198804,3.342376588669813,-0.02290752592688647,0.07636973610016629,1.066,-1.237,2.303,-0.004091406249999998,0.37058213738812,0.37060472225303603,3.0409758222954415,-0.01112567436457308,-0.04335671262928331,1.127,-1.326,2.4530000000000003,0.06379276722926941,0.04026174935009405
0.006140234375,0.3372787507758902,0.3373346383090906,4.111644173134481,-0.021523328475484885,0.5696701965367015,1.387,-1.377,2.7640000000000002,0.0017519531250000005,0.36967326974420645,0.3696774211432516,3.732984275134412,0.05001162169312206,0.18703616469844597,1.38,-1.214,2.594,0.06575442325299344,0.03939463694136096
-0.009929687500000001,0.3371938584570489,0.33734003153346626,3.6135646115248186,-0.27157533635261716,1.6058881876088833,1.219,-2.353,3.572,0.0023042968749999965,0.36749289956615067,0.36750012383076147,4.070746927663424,0.06051323997975945,0.04019107607286232,1.496,-1.412,2.908,0.06937803132246148,0.039345726331393674
-0.00030976562500000004,0.4252391677025796,0.42523928052700516,13.303098417881806,-0.26772151181803516,28.844108885530666,5.657,-4.732,10.389,0.005379687499999998,0.6179861569747355,0.6180095721346069,11.818587169729366,-2.17998979606995,92.90620263416152,7.304,-12.328,19.631999999999998,0.07023125649076828,0.03992307490507537
-0.0064062500000000005,0.34735215014583903,0.347411220673714,3.097194149093334,-0.2688266515459335,0.2490626328722283,1.076,-1.371,2.447,-0.0003906250000000028,0.38162108240650094,0.381621282327126,3.9201167997691173,0.031614269746141954,-0.0036623431126079353,1.496,-1.375,2.871,0.0681829312101628,0.04085115470169172
0.010747265625,0.3375195188110766,0.3376905821856378,3.230768216687332,-0.12517323455806556,0.3727260524220677,1.091,-1.413,2.504,-0.008116796875,0.3813068226495757,0.3813932031258882,3.4741049109956244,-0.0778579711619657,0.17550194896221916,1.325,-1.337,2.662,0.06493156553746472,0.03981668613933757
0.009142968749999996,0.377124452929582,0.3772352672736206,13.38156964083246,0.09026395055295186,29.653138318485468,5.048,-4.989,10.036999999999999,0.0013601562500000005,0.7670626471563294,0.7670638530705901,19.136607651682873,-1.029891855665768,160.19200607335964,14.679,-15.777,30.456,0.06550189858018277,0.03898312150776597
-0.008988281250000002,0.3237784239745152,0.32390315995872904,3.5844046725198107,-0.11017190673566496,0.32373022357572623,1.161,-1.201,2.362,-0.007251562500000001,0.37237474508726903,0.3724453462422373,3.396471489745096,-0.030679834011716957,0.15601948763568219,1.265,-1.409,2.674,0.06652728720628695,0.039386327370433134
-0.004471093749999998,0.3537637375098368,0.3537919906615326,4.58461480986929,-0.052348714289801083,0.6283373201159912,1.622,-1.573,3.1950000000000003,-0.00276796875,0.3915580716895631,0.3915678551110267,3.3914939203154297,0.04515951399542151,-0.10543224840741416,1.328,-1.253,2.581,0.06620824464040494,0.03969409334055163
0.0014933593750000016,0.3264135413182212,0.32641695739977267,3.670152462492239,-0.057562168899535686,0.11859379599360365,1.198,-1.18,2.378,0.005238671874999999,0.3679076805329172,0.3679449756120132,3.823941331607253,-0.020890402166652708,-0.051257047048286264,1.407,-1.407,2.814,0.0684070804074974,0.04199485055158736
0.002982421875000001,0.3067136504345454,0.30672815032716677,3.3938847767628553,-0.18965535292408137,0.05033006234441917,1.041,-1.199,2.24,0.011124218749999998,0.34751109048086815,0.3476890942350651,3.9604348333946877,0.01941648095368472,-0.08013029314215192,1.377,-1.107,2.484,0.07583073035797441,0.03902734003877654
0.015641796875,0.334381639261034,0.3347472874936778,3.345807544508192,-0.08532196674357874,0.34639967215733236,1.12,-1.66,2.7800000000000002,0.005215234375000001,0.3644305137845743,0.3644678285485222,3.0619986527876084,-0.0688191042642655,-0.11938636322472007,1.116,-1.297,2.4130000000000003,0.06546288601587572,0.038862324950869886
0.013053515625000001,0.3297461178152108,0.3300043885835081,3.575710023327157,-0.02245450823425276,0.19833954580101443,1.18,-1.255,2.4349999999999996,-0.0033675781250000008,0.36228770998779,0.36230336099824545,4.372026788919772,0.07924419849172656,0.12728621073494129,1.584,-1.215,2.7990000000000004,0.06750021635422901,0.03829275726186514
0.015324218750000002,0.31181051869637455,0.3121868531024329,4.330739704648581,-0.03262429146898474,0.22767528727849617,1.352,-1.133,2.4850000000000003,-0.004678515624999999,0.3614167556397623,0.36144703590654187,3.4693879750731793,-0.1083293591355076,0.1678325762612798,1.254,-1.387,2.641,0.06882234769652992,0.038872797392945364
0.016989843749999997,0.31078148581937853,0.31124554088171286,3.241813512063984,-0.19134123350873175,0.29421971925141577,1.009,-1.726,2.735,0.004407421875000002,0.36465492359803775,0.3646815578993199,3.1835994303844815,-0.04694331252213959,-0.09016344245363239,1.161,-1.265,2.426,0.06869646892708423,0.03906852885057424
0.020003125,0.32598327217854967,0.32659641570292836,3.906962656812033,-0.06160503799397781,0.588013863257947,1.276,-1.673,2.949,0.011036328125000001,0.36274249734955555,0.3629103469479411,3.441621354982108,-0.0083410296148526,-0.058733564916852554,1.249,-1.226,2.475,0.07578200922378733,0.03905818461937033
-0.0044960937499999975,0.31104406839665216,0.311076561868216,2.9960470001427852,-0.07156767825372103,-0.07820241152408469,0.932,-1.035,1.967,0.008703125,0.3617795245245844,0.36188419245664766,3.5038833594587073,-0.03209092612638478,0.07407947514249136,1.268,-1.302,2.5700000000000003,0.07108413495676455,0.041019346331578
-0.023513671874999996,0.316042483497994,0.3169159890895772,3.262694327826221,-0.00911913094270708,0.04705585064345863,1.034,-1.103,2.137,-0.0021328124999999984,0.36357965773278605,0.3635859133770862,3.608500636930024,0.07980106435736382,0.00632876433415186,1.312,-1.112,2.4240000000000004,0.06742700639124663,0.039225247094937674
-0.013066796875,0.3226930003754381,0.322957448701644,3.000395265368801,-0.13491227150694282,0.0014873636488581532,0.969,-1.304,2.273,0.0012480468749999992,0.37097195158579416,0.37097405095825103,3.496201409909295,-0.0003174898886006796,0.06446111650166397,1.297,-1.454,2.751,0.06775080148349118,0.042599733314083225
-0.019823046875000003,0.32495195368425867,0.32555602496440605,3.6184248168308173,-0.08654420491795095,0.1686774615797968,1.178,-1.166,2.344,0.006821484375000001,0.3571028811722844,0.3571680282312864,3.2757691269117712,0.028790556160452143,0.013702506597949693,1.17,-1.223,2.393,0.06855856803217755,0.04292260721086232
-0.005138671875000003,0.32672284566507753,0.3267632534850346,3.3632912767234795,-0.09145451807529781,0.18855003856721675,1.099,-1.261,2.36,0.0020562500000000017,0.3585643770105133,0.3585702729242903,3.444234208062089,-0.06295514676355708,0.051440416039491677,1.235,-1.467,2.702,0.06763592491278043,0.04049219192256326
0.00715625,0.31304069567459997,0.3131224825248101,3.2064130045994017,-0.12204398151423484,0.014900808991094916,1.004,-1.264,2.268,-0.007652734374999999,0.3665036218064027,0.36658350909530146,3.9499867399205906,-0.11434892142461861,0.06363274564195542,1.448,-1.222,2.67,0.07317821994236126,0.04069863292347186
-0.011199609374999999,0.3145212414575086,0.31472057857427277,4.616793749497693,-0.034464912573607044,0.4873878262859157,1.453,-1.402,2.855,-0.0039171875,0.39729329553031706,0.3973126061821472,7.0901349621626455,-0.5569518216073289,11.786305180863742,2.817,-4.658,7.4750000000000005,0.0736785564621232,0.040400514071249075
-0.032974609375,0.40711925528914883,0.4084524609922494,13.967353718816877,-0.33756554132759553,40.230650297408985,5.705,-5.518,11.222999999999999,-0.0086265625,0.7706628364073576,0.7707111164372809,15.359840733481045,-3.2511829418374085,174.05165825934455,11.838,-18.156,29.994,0.07360501013758045,0.040330705545705794
-0.010767578124999996,0.31705645982134956,0.31723924639477535,3.2562175447691155,-0.14025180284533495,0.5809676609278891,1.033,-1.614,2.6470000000000002,0.008188281249999999,0.3674523445124155,0.36754356672032773,3.751936164480094,0.039814576835302234,0.15827977183331976,1.379,-1.323,2.702,0.0759235722574241,0.04234076290458459
0.0028921875000000067,0.33729024167097515,0.33730264136973487,3.788882277382222,-0.015663730797456466,-0.04148761037638904,1.278,-1.177,2.455,0.006044531249999997,0.3704891830212021,0.3705384880059695,3.3680711731621638,-0.06041265129826471,0.10357207504492516,1.248,-1.389,2.637,0.07439707652431529,0.04109244365408025
-0.009252343750000001,0.3413404853626828,0.3414658589266283,4.794037111486881,-0.04331785979195571,0.6518422242347333,1.637,-1.419,3.056,0.0029714843750000015,0.4359837631896217,0.4359938892741216,7.8647891274551585,-1.0592578780950266,25.846690471057762,3.429,-6.031,9.459999999999999,0.07055409723451878,0.04234348799075115
0.010102343749999998,0.3150491995220855,0.31521112840245663,4.542986814131907,-0.19025674230360126,0.7995419410984033,1.432,-1.465,2.8970000000000002,0.0014109374999999966,0.3820413261420433,0.38204393153798427,3.729937534312912,0.07942660836020607,0.20200901814802474,1.425,-1.351,2.776,0.07536858414704008,0.04332631865629134
-0.00045546874999999873,0.46681964067851495,0.46681986287539223,16.338207961035,0.3342442175134823,79.67797349718191,7.627,-7.833,15.46,-0.003700390625000008,1.1093433441257479,1.109349515728418,18.486509174283178,-0.6964017953450164,156.3649984400916,20.508,-20.966,41.474000000000004,0.07598474638478082,0.04353603342030346
-0.002571484375000008,0.35813954536253617,0.35814877702482106,6.916120224049612,-0.6882993417045067,10.54630224101374,2.477,-4.044,6.520999999999999,0.005472265625000002,0.7011686706489062,0.7011900244517352,18.749553675239063,2.319438472729488,110.17743878030096,13.147,-8.901,22.048000000000002,0.07659898142247289,0.044026681676386556
-0.0006929687499999989,0.3110944419715041,0.3110952137710415,3.294811217360531,-0.021291697543729712,-0.03837355623994965,1.025,-1.15,2.175,-0.0016398437499999998,0.35122458423169295,0.351228412370426,3.4393572884586927,0.0037740184345019393,-0.10234005117752742,1.208,-1.339,2.5469999999999997,0.07681768265872321,0.04561093951656547
0.005570312500000001,0.33135572448639294,0.33140254152804866,3.4067330769231465,-0.06618752593063114,0.1664804807110647,1.129,-1.244,2.373,-0.006728515624999998,0.35942957102972084,0.3594925443637531,3.168354998893944,0.03860341491314495,-0.04252840975671823,1.139,-1.079,2.218,0.0778011991999631,0.0457215797472416
-0.021335156250000004,0.31804403097533224,0.31875883443639647,3.880676757358469,0.11641771631278314,0.24804904731181576,1.237,-1.076,2.313,0.006203515625000001,0.35987595571705727,0.359929419621924,3.5784793622953557,0.02059608928516489,-0.049691199833245214,1.288,-1.26,2.548,0.07642664510388326,0.04661727223476696
0.007299999999999998,0.34374716226101415,0.34382466689069885,3.6937431263584424,-0.15135651385625462,0.23193270087766837,1.27,-1.34,2.6100000000000003,-0.004332421875000001,0.3551520845603641,0.35517850870636164,3.3673208560847203,0.030930124169845797,-0.08342985840332684,1.196,-1.077,2.2729999999999997,0.07847436941573446,0.04560965899988785
-0.013770703124999997,0.30403796561008317,0.30434966206137803,3.93297627437024,0.07576923874222874,-0.07042244977501788,1.197,-1.022,2.2190000000000003,-0.00636171875,0.3567293140947992,0.3567860353208909,3.489486349655629,-0.06932502216789765,-0.01867775113796677,1.245,-1.239,2.484,0.07784778918490383,0.043713177160554215
0.010389062500000004,0.320110543951806,0.32027908606206246,3.2097006789909415,-0.11122780596173094,0.03773229724788285,1.028,-1.257,2.285,0.002908984375000001,0.36256718978250224,0.3625788594180237,3.855712939921355,-0.06301440358242005,0.256922589565729,1.398,-1.286,2.684,0.0811536698425751,0.045963720516922775
-0.008273828124999999,0.3262353439275594,0.32634024554040986,3.382972266175165,-0.09207042255228727,0.35611197392680616,1.104,-1.664,2.768,-0.010324609374999998,0.35936154934046394,0.3595098339449493,3.5019904356574205,0.06220248208854058,0.04056861785070831,1.259,-1.401,2.66,0.0820710346989506,0.04537177859787972
0.0007398437499999966,0.328049983529531,0.3280508178049554,3.5756655259960803,-0.19674352327949277,0.4091854270733668,1.173,-1.446,2.6189999999999998,0.009754687500000003,0.35626861022868317,0.3564021276065843,3.4483520293589156,0.011163963748648417,-0.06234931059844584,1.229,-1.234,2.463,0.0806349566247557,0.04570439400282
-0.020199999999999996,0.3190458759136372,0.3196847055107579,2.896604010256095,-0.10571542026142941,-0.00661723358959776,0.926,-1.137,2.063,-0.008817578125,0.34926783229404984,0.3493791183791255,3.25434446476047,-0.10036969869002074,0.11162917151379581,1.137,-1.306,2.443,0.08170967745622831,0.05010442271299639
0.017935546874999996,0.3358625174255378,0.3363410686388521,3.425094665549052,-0.14282927224265657,0.25755439161651994,1.152,-1.232,2.384,-0.009484765625000002,0.35807009363449194,0.35819569055807327,3.995022937798287,-0.06142153088523684,-0.014004167911198184,1.431,-1.083,2.5140000000000002,0.08034266510865125,0.049918028909845924
0.013196875000000002,0.3003205219889816,0.3006103348813876,3.4429953993710223,-0.038845207159740935,0.04340003496315736,1.035,-0.999,2.034,-0.004853906250000001,0.3403127096882604,0.34034732374627247,3.237868856643446,-0.02314038252452361,-0.0424128671194941,1.102,-1.133,2.2350000000000003,0.08291790831758059,0.05004316000651545
0.022851562500000002,0.32593027532366275,0.326730375510527,3.103476370740221,-0.08338151379874954,-0.14957455027283562,1.014,-1.07,2.084,-0.008859765625,0.34294162487031965,0.3430560501078869,3.827362903487863,-0.09314538339379622,0.23366183900611937,1.313,-1.412,2.7249999999999996,0.08592459439709703,0.05154034817781664
-0.021157031249999996,0.3136603363372336,0.31437306907955714,3.40359943405082,-0.12079555218637669,0.07902823493986677,1.07,-1.475,2.545,-0.0017371093750000025,0.3535111440045339,0.3535154119474496,3.787670790995227,0.07007739293311305,0.006473446876346323,1.339,-1.256,2.5949999999999998,0.08521298310841725,0.05130196797201343
